Fiscal Year,County,Number of Consummated Adoptions,Color,Map ID
2014,Anderson,9,#FFC446,48001
2014,Andrews,1,#FFEDA4,48003
2014,Angelina,10,#FFC140,48005
2014,Aransas,9,#FFC446,48007
2014,Archer,0,#FFFFCC,48009
2014,Armstrong,0,#FFFFCC,48011
2014,Atascosa,41,#FF9A00,48013
2014,Austin,6,#FFCD5B,48015
2014,Bailey,2,#FFE38C,48017
2014,Bandera,8,#FFC64C,48019
2014,Bastrop,36,#FFA000,48021
2014,Baylor,0,#FFFFCC,48023
2014,Bee,7,#FFCA53,48025
2014,Bell,94,#FF7300,48027
2014,Bexar,1093,#FF0000,48029
2014,Blanco,0,#FFFFCC,48031
2014,Borden,0,#FFFFCC,48033
2014,Bosque,1,#FFEDA4,48035
2014,Bowie,16,#FFB627,48037
2014,Brazoria,5,#FFD164,48039
2014,Brazos,31,#FFA602,48041
2014,Brewster,0,#FFFFCC,48043
2014,Briscoe,0,#FFFFCC,48045
2014,Brooks,1,#FFEDA4,48047
2014,Brown,16,#FFB627,48049
2014,Burleson,6,#FFCD5B,48051
2014,Burnet,20,#FFB11A,48053
2014,Caldwell,11,#FFBF3B,48055
2014,Calhoun,0,#FFFFCC,48057
2014,Callahan,1,#FFEDA4,48059
2014,Cameron,11,#FFBF3B,48061
2014,Camp,11,#FFBF3B,48063
2014,Carson,0,#FFFFCC,48065
2014,Cass,6,#FFCD5B,48067
2014,Castro,9,#FFC446,48069
2014,Chambers,3,#FFDB7B,48071
2014,Cherokee,26,#FFAA0C,48073
2014,Childress,0,#FFFFCC,48075
2014,Clay,0,#FFFFCC,48077
2014,Cochran,1,#FFEDA4,48079
2014,Coke,0,#FFFFCC,48081
2014,Coleman,1,#FFEDA4,48083
2014,Collin,42,#FF9900,48085
2014,Collingsworth,0,#FFFFCC,48087
2014,Colorado,5,#FFD164,48089
2014,Comal,17,#FFB523,48091
2014,Comanche,2,#FFE38C,48093
2014,Concho,1,#FFEDA4,48095
2014,Cooke,18,#FFB320,48097
2014,Coryell,14,#FFB92E,48099
2014,Cottle,0,#FFFFCC,48101
2014,Crane,0,#FFFFCC,48103
2014,Crockett,1,#FFEDA4,48105
2014,Crosby,1,#FFEDA4,48107
2014,Culberson,0,#FFFFCC,48109
2014,Dallam,0,#FFFFCC,48111
2014,Dallas,304,#FF3C00,48113
2014,Dawson,2,#FFE38C,48115
2014,Deaf Smith,1,#FFEDA4,48117
2014,Delta,1,#FFEDA4,48119
2014,Denton,96,#FF7200,48121
2014,Dewitt,0,#FFFFCC,48123
2014,Dickens,0,#FFFFCC,48125
2014,Dimmit,5,#FFD164,48127
2014,Donley,0,#FFFFCC,48129
2014,Duval,0,#FFFFCC,48131
2014,Eastland,1,#FFEDA4,48133
2014,Ector,49,#FF9200,48135
2014,Edwards,0,#FFFFCC,48137
2014,Ellis,5,#FFD164,48139
2014,El Paso,102,#FF6F00,48141
2014,Erath,9,#FFC446,48143
2014,Falls,5,#FFD164,48145
2014,Fannin,2,#FFE38C,48147
2014,Fayette,18,#FFB320,48149
2014,Fisher,0,#FFFFCC,48151
2014,Floyd,5,#FFD164,48153
2014,Foard,1,#FFEDA4,48155
2014,Fort Bend,9,#FFC446,48157
2014,Franklin,3,#FFDB7B,48159
2014,Freestone,5,#FFD164,48161
2014,Frio,12,#FFBD36,48163
2014,Gaines,3,#FFDB7B,48165
2014,Galveston,32,#FFA500,48167
2014,Garza,0,#FFFFCC,48169
2014,Gillespie,6,#FFCD5B,48171
2014,Glasscock,0,#FFFFCC,48173
2014,Goliad,1,#FFEDA4,48175
2014,Gonzales,4,#FFD66E,48177
2014,Gray,9,#FFC446,48179
2014,Grayson,16,#FFB627,48181
2014,Gregg,43,#FF9800,48183
2014,Grimes,3,#FFDB7B,48185
2014,Guadalupe,42,#FF9900,48187
2014,Hale,6,#FFCD5B,48189
2014,Hall,1,#FFEDA4,48191
2014,Hamilton,0,#FFFFCC,48193
2014,Hansford,0,#FFFFCC,48195
2014,Hardeman,0,#FFFFCC,48197
2014,Hardin,3,#FFDB7B,48199
2014,Harris,805,#FF0E00,48201
2014,Harrison,10,#FFC140,48203
2014,Hartley,3,#FFDB7B,48205
2014,Haskell,3,#FFDB7B,48207
2014,Hays,20,#FFB11A,48209
2014,Hemphill,0,#FFFFCC,48211
2014,Henderson,26,#FFAA0C,48213
2014,Hidalgo,10,#FFC140,48215
2014,Hill,7,#FFCA53,48217
2014,Hockley,12,#FFBD36,48219
2014,Hood,14,#FFB92E,48221
2014,Hopkins,5,#FFD164,48223
2014,Houston,6,#FFCD5B,48225
2014,Howard,7,#FFCA53,48227
2014,Hudspeth,1,#FFEDA4,48229
2014,Hunt,44,#FF9600,48231
2014,Hutchinson,1,#FFEDA4,48233
2014,Irion,0,#FFFFCC,48235
2014,Jack,0,#FFFFCC,48237
2014,Jackson,1,#FFEDA4,48239
2014,Jasper,3,#FFDB7B,48241
2014,Jeff Davis,0,#FFFFCC,48243
2014,Jefferson,43,#FF9800,48245
2014,Jim Hogg,0,#FFFFCC,48247
2014,Jim Wells,4,#FFD66E,48249
2014,Johnson,66,#FF8400,48251
2014,Jones,1,#FFEDA4,48253
2014,Karnes,3,#FFDB7B,48255
2014,Kaufman,11,#FFBF3B,48257
2014,Kendall,8,#FFC64C,48259
2014,Kenedy,0,#FFFFCC,48261
2014,Kent,0,#FFFFCC,48263
2014,Kerr,20,#FFB11A,48265
2014,Kimble,2,#FFE38C,48267
2014,King,0,#FFFFCC,48269
2014,Kinney,2,#FFE38C,48271
2014,Kleberg,19,#FFB21D,48273
2014,Knox,0,#FFFFCC,48275
